Proxy,Country,Region,City,Location,Organization,Error
178.254.62.52:29664,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
198.105.122.212:6785,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
190.220.25.42:4153,FI,Uusimaa,Helsinki,"60.1695,24.9354",AS24940 Hetzner Online GmbH,None
104.143.226.199:5802,RU,Udmurtiya Republic,Izhevsk,"56.8498,53.2045",AS12389 PJSC Rostelecom,None
104.207.38.219:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
104.207.50.27:3128,FR,Île-de-Franc,Paris,"48.8534,2.3488","AS16509 Amazon.com, Inc.",None
182.253.31.83:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
93.157.12.234:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
102.0.2.190:8083,Unknown,Unknown,Unknown,Unknown,Unknown,None
15.206.25.41:1080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
195.74.72.111:5678,US,California,San Jose,"37.3383,-121.8801",AS46997 Black Mesa Corporation,None
156.200.123.17:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
156.228.118.58:3128,AT,Vienna,Vienna,"48.2085,16.3721",AS61098 Akenes SA,None
156.228.83.110:3128,Unknown,Unknown,Unknown,Unknown,Unknown,None
92.113.127.232:7463,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
190.94.212.150:999,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
50.217.226.44:80,GT,Guatemala,Guatemala City,"14.6407,-90.5133",AS273041 Universidad de San Carlos de Guatemala,None
47.238.130.212:8002,Unknown,Unknown,Unknown,Unknown,Unknown,None
50.169.37.50:80,US,Oregon,Boardman,"45.8399,-119.7006","AS16509 Amazon.com, Inc.",None
186.224.225.98:4145,BR,São Paulo,São Paulo,"-23.5475,-46.6361",AS27699 TELEFÔNICA BRASIL S.A,None
156.228.90.103:3128,DE,Hesse,Frankfurt am Main,"50.1025,8.6299","AS16509 Amazon.com, Inc.",None
104.207.44.51:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
8.211.42.167:1234,EC,Guayas,Guayaquil,"-2.1962,-79.8862",AS27947 Telconet S.A,None
104.207.62.86:3128,SG,Singapore,Singapore,"1.2897,103.8501","AS45102 Alibaba (US) Technology Co., Ltd.",None
103.105.126.26:83,Unknown,Unknown,Unknown,Unknown,Unknown,None
157.66.16.35:8070,IN,Maharashtra,Mumbai,"19.0728,72.8826","AS16509 Amazon.com, Inc.",None
136.226.71.65:8800,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
156.228.88.93:3128,GB,England,London,"51.5085,-0.1257","AS16509 Amazon.com, Inc.",None
156.228.124.116:3128,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
45.234.100.102:1080,KR,Seoul,Seoul,"37.5660,126.9784","AS16509 Amazon.com, Inc.",None
8.220.204.215:8080,Unknown,Unknown,Unknown,Unknown,Unknown,None
172.104.164.41:1080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
195.178.56.35:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
119.148.55.89:1419,US,Oregon,Portland,"45.5234,-122.6762","AS13335 Cloudflare, Inc.",None
8.213.197.208:9080,Unknown,Unknown,Unknown,Unknown,Unknown,None
27.79.164.240:16000,CO,Nariño,Barbacoas,"1.6715,-78.1398",AS262186 TV AZTECA SUCURSAL COLOMBIA,None
156.228.95.114:3128,FR,Île-de-France,Paris,"48.8534,2.3488",AS47583 Hostinger International Limited,None
212.47.250.36:16379,JP,Tokyo,Tokyo,"35.6895,139.6917","AS16509 Amazon.com, Inc.",None
182.53.216.73:4145,BR,Pernambuco,Jaboatão,"-8.1803,-35.0014",AS52965 1TELECOM SERVICOS DE TECNOLOGIA EM INTERNET LTDA,None
92.113.127.43:7463,Unknown,Unknown,Unknown,Unknown,Unknown,None
8.211.51.115:8008,TH,Bangkok,Bangkok,"13.7833,100.5167",AS17552 True Online,None
113.101.255.100:38801,TW,Taiwan,Taipei,"25.0531,121.5264",AS3462 Data Communication Business Group,None
46.245.69.171:8080,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
104.143.226.125:5728,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
78.38.100.50:8080,ID,East Java,Jember,"-8.1721,113.6995",AS150208 PT Internusa Duta Makmur,None
37.187.133.177:55120,GB,England,London,"51.5085,-0.1257","AS249941 MOSDXS Company, LLC",None
